0,08159071295953048;0,10728311735307157;0,13658461859338136;0,08039678564074854;0,4408297074851331;0,05337816582990203;0,11097722958353323;0,07876500136910322;0,12595224054319948;0,025119854933955445;0,11637616642411407;0,06867691397225642;0,19723316576909725;0,06405609790928722;0,02878742273916645;0,08044983166171112;0,14605978791145888;0,17049061555351605;0,06180096366955156;0,012750743530185774;0,4987687347021863;0,09510430349870314;0,1544629498982153;0,22633785077091764;0,30599695110912645;0,08798486161644682;0,2226702086619821;0,22752361753493605;0,15885012408513946;0,2017707812971446;
-0,05658710359006493;-0,14027798116943502;0,054900503942330516;0,09787214298009328;-0,6313901409750525;-0,0208839462711307;-0,021468230751908915;0,046623179505907913;-0,17335105507163973;0,03415312444328311;0,021026518779624987;0,06955176549921478;0,05935014761725978;-0,10040437931895647;-0,01758756960380329;0,027025316830460184;0,05518252781855296;0,10084131817153032;0,04355595813226972;-0,01091213914657566;0,25280881686309303;-0,1425494692170827;0,15715391036216417;-0,16421407353922599;0,4203815905998753;0,09063525499795722;-0,16151234257428873;0,366419819040561;0,015855876928491275;-0,12247388332361184;
0,22480551884302732;0,1624040978154501;0,3255841368131266;0,12025375270209852;-0,06701173791446183;0,033818719553164754;0,04553388921226156;0,20583433945467103;0,021582710149141;0,021215897999104623;0,22889130257188123;0,07645389936727551;-0,18958993993137246;0,012977248745786544;0,09418346642842644;-0,023266584070099985;-0,08275512916728645;-0,14415168865748193;0,09207357541847219;0,026824289977461446;-0,5150411180153658;0,13776072324003252;-0,014089189955348162;0,3477976516332836;0,4086167655266601;0,11174890061447613;-0,07776362377772014;-0,04302471341885398;0,12138026725681637;-0,05958013267350129;
0,054405885506567345;0,09551317719724245;0,20103694603907302;-0,12003017015089151;-0,23327678890970602;-0,041707151138730636;0,2910291449638132;0,04863418382903201;-0,003215760684106587;-0,005355785347835045;0,5252725752549202;-0,0731099342124696;0,008601798866460649;0,0018190398967450278;0,054196437156247224;0,16082061747590506;0,39535034413504216;0,05484676858923963;0,0653522634594484;0,004775610164565009;0,04491340306571484;-0,0296515746253074;-0,1374933184538749;-0,12683319175970467;-0,36285378068317115;0,31362378537620583;-0,0057535184326914495;-0,09444374864377485;-0,05372007189409113;0,1906503305279362;
-0,3728211059669532;0,20286288663675767;0,40360164314874836;-0,12567566557654555;0,12043629692545796;-0,09125308546659507;0,013267866504304887;0,13860487213754288;-0,07954253048772106;-0,09032944616631451;-0,09421494174446092;-0,1716344250643004;-0,0400163531145093;-0,0029210496737195183;0,036499015346926726;-0,05886301011832997;-0,009249321179200118;-0,07211628954321571;0,06949177544790923;0,006362649232236722;0,05934822325608599;-0,022399502771147557;0,061210831263097835;-0,4409619711593633;0,22951644272420355;-0,20353119956300836;-0,20439292864276662;-0,29573985886712423;0,2222394164888239;0,2336861115444579;
0,3246649257464588;0,2323664261098393;0,03832721345851344;0,00393479305240213;0,16757684595329436;-0,11750097226636459;-0,10624846345124903;0,15709107250929258;-0,1415801752135736;0,09424178886508373;-0,18191005943871283;0,2520651572896945;0,12931593346134584;0,07998456908610765;0,09700376744852227;-0,03982753531307285;-0,01316459834443499;-0,016992621051310382;-0,06329032266854705;0,04371347139749617;-0,07071385373359944;0,37529429762771493;-0,008963617771792576;-0,3942161579484699;-0,1856179269472058;0,18959097043670983;-0,31797994942878344;0,34798384345774047;-0,03567149844910339;-0,001338175365734332;
-0,17906077120823774;0,19928965408887686;0,01459993141539327;-0,014028314844119715;0,013097155458021308;0,03903130923458365;0,4490361740335021;0,011772882031801664;-0,0894029291035711;-0,003258561085530693;-0,021201780311479606;0,00854932260756186;0,1210084524784679;-0,10140673526494301;0,006267730677205399;-0,0994188498906379;-0,074751014099874;0,42460381940465736;-0,11877325596293026;-0,015860395290224195;-0,2622686041399256;0,014779086157812777;0,05102373611399615;-0,12353781555906394;-0,10663126568494502;-0,08016307732585295;0,28940505499484837;0,1576948879091064;0,33077062234057397;-0,3975379979605473;
-0,3988640977906293;-0,17623549072170913;-0,038833371632857556;0,10886060498871594;0,2998986505733424;-0,08582598233004018;-0,08201892323813247;-0,11421930253024852;0,08285230666953694;0,015223325016142385;0,17106266518476812;-0,09191443901436604;0,14883405331155555;0,01403644958008338;-0,1256438756761493;-0,0010896794528573283;0,07807884259063612;-0,016954161652478615;0,08907227465643597;-0,031011516375058907;-0,3766050522048092;-0,2716151883580501;-0,19214651494205662;-0,012052534089612653;0,038558257623888544;0,11845526524680601;-0,21517196372715802;0,4884730698597356;0,004508276622013438;0,16755167152989195;
-0,0644757059295931;0,18820045260649113;0,2782817775694359;0,05233793922463207;-0,19232684918994447;-0,02185801014970357;-0,035408342514403425;0,12865708424952113;0,17266071692420135;0,0458497115050122;-0,23988610179206626;-0,07549916261801695;-0,26965976141329395;1,6931646072524512E-4;0,09224493588658897;-0,02298159938819777;-0,21896466635269413;0,12589115479741814;-0,01683125221530974;-0,006102487339908809;0,0692190722450764;-0,01586607961330045;-0,4601657090306073;0,009183482175758515;-0,068071762216779;-0,0791666688651913;0,3557242855622581;0,3101399978522055;-0,2590508414586636;0,2575404419338064;
0,3322625342998104;-0,25941041000349707;0,13871476019109755;0,013443083254172782;-0,16281837927000123;0,0445633635347715;0,08820037931824977;-0,26416124595817164;0,08045255217116999;0,06493014129485304;-0,19246884460498578;0,17446895538455587;0,06088295876884213;0,16226607768835155;0,050219854410797835;-0,16211754025804906;0,05106302636379721;0,20030353351747698;0,059582605641419026;-0,02017897412204625;-0,21984199318427644;-0,16477183591099118;0,198927303778011;-0,027408065739487855;-0,11007695703825153;-0,1889951487625916;0,01621790488924104;0,006206187786424947;0,2912654073552488;0,5141525801119645;
