-0.033216180155648284;-0.02064911790402631;0.01198395199275618;0.03144574883821362;-0.36075170429761644;-0.11324016881650137;0.21292395873192663;0.10752443304337687;0.1328191417218917;-0.7610071281331539;0.00361184641047059;-0.01018784657279881;-0.1562179178217766;-0.011733469806392623;0.008812005861726634;-0.016541558548017296;-0.18279492308078205;0.006908347597037918;0.12245266192610309;0.014944426168183329;0.06556577940574121;0.024366465661638408;-0.03522168541916732;-0.06250106905348167;0.20589070329561862;0.118221881025961;-0.10209994705525317;0.061553763457992766;0.16899108756656964;0.13354442512383297;
-0.0024876447674512274;-0.5622112146467587;0.09178316121451233;-0.06703711244332645;-0.2143208750842259;0.025257661794306902;0.025220948972186623;0.01987805260673088;-0.14916530291730562;0.26944868431979946;-0.011570302477817932;-0.07156793099415132;0.023547962270712187;-0.012517172760197823;0.07184735471513073;0.034774423652225044;0.02648624936932966;0.014500269935649802;0.23013442961978905;-0.05106146532553745;-0.114909519347155;0.012246162623416157;0.21851425785613646;-0.14000451134588562;0.12088727531517103;-0.2152953865416576;-0.3219283044156614;-0.01625120904895637;0.45661348733558144;0.07517938968611708;
-0.20442595207490905;-0.07918487021934999;0.012760931440663193;0.13325946672110509;0.250244341695972;-0.023382068717292197;-0.5408837897192752;-0.09523827598941592;-0.0031273076017104473;-0.2273051775911564;0.08439082912294596;-0.022000629486442724;0.09453152944470677;0.007861281957618099;-0.042559376643713724;-0.08894308768344114;0.18092019465736914;-0.08777552344439714;0.028494606792498958;-0.2938471400734538;0.07398040188291789;0.12229294651319154;0.06011415546554433;0.10608596453662608;0.503778390667881;-0.11985403691619638;-0.13984565052633283;-0.15894808142409986;-0.12187096459743471;0.022316326884524756;
0.0750953770565159;0.023250871125830193;-0.05532982940984213;-0.05200993326059428;-0.2093283006937295;0.03281356596738517;0.29469188750958075;-0.49765596575296844;-0.187104569563774;0.06982845947694377;0.04204893419992292;0.10918503538071837;0.17632629257681193;0.01252883254057316;0.010648192690407619;0.1776832879069456;0.07765665936769217;-0.06651577797357751;0.11630915159248952;-0.08531333250541485;-0.05848034201036667;-0.22033488139707946;-8.651111721637336E-4;0.10599518712811483;0.3204219176822069;0.37162610876921914;-0.1794370547319651;-0.08602462259110169;-0.21153857994041153;-0.26937088704738243;
-0.01819209798136513;0.22404120023178892;-0.0648554411632695;0.010776318831330624;0.03500580205536609;-0.010108763645361713;-0.25744845901010693;-0.25256037727736314;0.0956781111830026;-0.10209475627141486;-0.06372342860971378;0.08292388577886092;0.3999630886492444;0.012437850631291483;0.06008739849901665;-0.09044515669502202;-0.10043829835984644;0.17039486551055638;0.06924101537586295;0.02797822933566122;0.11163615943094714;-0.09605772988484834;0.5070533928769926;0.07488813021528527;-0.19819477820007725;0.2093897631249685;0.04307860179119988;0.22732844308642772;0.3815268291009078;0.002257454245841791;
-0.050048838783176904;-0.4153587076492812;0.001577714687509597;-0.055506950797610775;-0.056255861028337135;-0.06547457935387038;-0.1887943229182678;-0.2825358559116642;-0.0875770193611552;-0.14049857084616013;-0.17232520461670417;0.040813236298680555;0.006649852806025749;0.028051416985313236;-0.0338906558580137;-0.12221364323437342;-0.39767784312354076;-0.19598809981839738;0.24023240074421728;0.11527612478848959;-0.010787813829343811;-0.06924367088001282;-0.10787111620333711;0.33705090066271687;-0.2742834017363002;-0.19391813559002152;0.14585859639695964;0.10719724043410885;-0.27473685182628993;-0.06699610202755582;
-0.1559629187489123;0.03307394304777637;0.07870232794391027;-0.03679394713402248;0.1542372107993889;0.22012847302127253;0.207744635988255;0.27357050074188277;0.12836447878610524;0.1385534755312912;-0.0844952425456925;-0.03192123334255861;0.0656049271391443;0.04218435018020657;-0.10772301849423079;-0.16706234545158521;-0.3420879612012682;-0.13091511776702852;0.29641248563171224;-0.011759253360181158;-0.02797998425593454;0.30193160822041926;0.3739541070180618;-0.17441896637460144;0.16702611555070596;0.16948064674610683;-0.0757007209540233;0.13110744519959844;-0.33277879971822394;-0.11271772953638362;
0.05288963456815727;-0.3130224364169733;0.06729439805171089;0.16968726329553624;0.6467884099402803;-0.018584196096514138;0.23846787779339393;-0.08425246873426699;-0.16350146366398102;-0.25013607798551035;0.04835630883728197;0.079440994335385;-0.0758473327680427;-0.025408003600085202;0.06841497687286865;0.12755781232180297;-0.11531004555386865;-0.0454931531008042;-0.10179961352676005;-0.017613293835889623;-0.1271007025226961;-0.10817405979646276;0.1458324728326258;-0.1514429463276407;-0.11260116239723836;0.21158673530205427;0.12476247734466629;-0.2639616840368439;0.12694948405526835;0.03237329391736618;
0.14677466898561672;-0.09208835463676582;-0.07917034889268233;0.10810932117092173;0.12749844037398983;0.04787339105547789;0.05347154250117322;0.16659266536812134;0.09240592795640508;-0.08264338084946139;-0.103134006396769;-0.052271914643826155;-0.06384821146217447;-0.051084540401654;0.029365978057091898;0.2289795647994387;0.3905165173172251;-0.1858518868201549;0.07589698472109487;0.40709873210842007;0.012965996253342141;-0.32969626327483753;0.29350846884216947;0.1739493989938387;0.19613430080495728;-0.14412930535438076;0.03899286056360565;0.3673808525285703;-0.16407484697860647;0.08766166700718696;
-0.07532198412797868;-0.10429347983176158;0.09318740601072578;0.02223276550854231;-0.09206707108439267;-0.027289862790661045;-0.03565381557616672;-0.05085997178366626;0.02511532615551353;0.07872318178022747;-0.12769281264437254;0.1812269407008642;0.02123753802556964;0.007545903555947778;0.04325315885672042;-0.010704050768389005;0.1811249843269249;-0.30101146151365576;0.09089966719475366;-0.18047964660616428;-0.13408610664885537;0.1433456446106953;-0.1692819702762907;-0.20457366373181773;0.19476561192343814;0.17747841023180042;0.6511059941612835;0.2948196834686734;0.21915519233482766;-0.03346004222333462;
